2021-07-30 16:39:54.566 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-07-30 17:09:58.756 [Thread-24] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2021-07-30 17:09:58.756 [Thread-24] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutting down.
2021-07-30 17:09:58.756 [Thread-24] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-30 17:09:59.157 [Thread-24] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutdown complete.
2021-07-30 17:09:59.157 [Thread-24] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-30 17:09:59.158 [Thread-24] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2021-07-30 17:09:59.160 [Thread-24] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2021-07-30 17:09:59.203 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - Starting ZhuHaiBusClockApplication using Java 15.0.2 on DESKTOP-FT3ALHB with PID 56208 (D:\IdeaProjects\zhuHaiBusClock\target\classes started by JoJoWu in D:\IdeaProjects\zhuHaiBusClock)
2021-07-30 17:09:59.204 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - No active profile set, falling back to default profiles: default
2021-07-30 17:09:59.343 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-30 17:09:59.343 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-07-30 17:09:59.346 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
2021-07-30 17:09:59.347 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-30 17:09:59.347 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-30 17:09:59.349 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2021-07-30 17:09:59.350 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-30 17:09:59.350 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-07-30 17:09:59.352 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-07-30 17:09:59.399 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-07-30 17:09:59.400 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-30 17:09:59.400 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-07-30 17:09:59.400 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-07-30 17:09:59.416 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-07-30 17:09:59.416 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 211 ms
2021-07-30 17:09:59.435 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2021-07-30 17:09:59.437 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2021-07-30 17:09:59.440 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-30 17:09:59.443 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
2021-07-30 17:09:59.447 [restartedMain] INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-30 17:09:59.447 [restartedMain] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-30 17:09:59.490 [restartedMain] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2021-07-30 17:09:59.490 [restartedMain] INFO  org.quartz.simpl.SimpleThreadPool - Job execution threads will use class loader of thread: restartedMain
2021-07-30 17:09:59.490 [restartedMain] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-07-30 17:09:59.490 [restartedMain] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2021-07-30 17:09:59.490 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Using db table-based data access locking (synchronization).
2021-07-30 17:09:59.490 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - JobStoreCMT initialized.
2021-07-30 17:09:59.491 [restartedMain] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is not clustered.

2021-07-30 17:09:59.491 [restartedMain] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2021-07-30 17:09:59.491 [restartedMain] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2021-07-30 17:09:59.491 [restartedMain] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@96cfaa9d
2021-07-30 17:09:59.564 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-07-30 17:09:59.568 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-07-30 17:09:59.615 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-07-30 17:09:59.617 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-30 17:09:59.680 [restartedMain] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2021-07-30 17:09:59.682 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Freed 0 triggers from 'acquired' / 'blocked' state.
2021-07-30 17:09:59.683 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Recovering 0 jobs that were in-progress at the time of the last shut-down.
2021-07-30 17:09:59.683 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Recovery complete.
2021-07-30 17:09:59.683 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Removed 0 'complete' triggers.
2021-07-30 17:09:59.683 [restartedMain] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Removed 0 stale fired job entries.
2021-07-30 17:09:59.684 [restartedMain] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED started.
2021-07-30 17:09:59.686 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - Started ZhuHaiBusClockApplication in 0.504 seconds (JVM running for 453.502)
2021-07-30 17:09:59.687 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-07-30 17:12:01.417 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-30 17:12:01.417 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-07-30 17:12:01.418 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-07-30 17:12:01.551 [http-nio-8080-exec-1] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - --> GET https://api.weixin.qq.com/sns/jscode2session?appid=wxc3fb2322c6d84df8&secret=87d9cc73a1a290c0e1ba19b699f358f8&js_code=0530WLll2Fdav74obYnl2hjC3000WLlQ&grant_type=authorization_code http/1.1
2021-07-30 17:12:01.750 [http-nio-8080-exec-1] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - <-- 200 OK https://api.weixin.qq.com/sns/jscode2session?appid=wxc3fb2322c6d84df8&secret=87d9cc73a1a290c0e1ba19b699f358f8&js_code=0530WLll2Fdav74obYnl2hjC3000WLlQ&grant_type=authorization_code (199ms, 82-byte body)
2021-07-30 17:12:10.153 [http-nio-8080-exec-5] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - --> GET https://bus.zhbuswx.com/api/bus/mp/getRouteRunningDetail?routeid=235&segmentid=60264 http/1.1
2021-07-30 17:12:10.203 [http-nio-8080-exec-5] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - <-- 200 OK https://bus.zhbuswx.com/api/bus/mp/getRouteRunningDetail?routeid=235&segmentid=60264 (50ms, unknown-length body)
2021-07-30 17:12:10.228 [http-nio-8080-exec-5] INFO  c.j.z.service.impl.ZhuHaiBusServiceImpl - {"RouteID":"235","SegmentID":"60264","BusPosList":[{"BusID":"62180621162757216000","BusName":"粤C02700D","StationID":"6620170609091997121","ArriveTime":"2021-07-30 17:12:05","ArriveStaInfo":"广昌","NextStaInfo":"开往翠湾","BusPostion":{"Longitude":113.45203,"Latitude":22.203783},"Productid":81002700,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"82180621162228227000","BusName":"粤C07010D","StationID":"66201706090919321117","ArriveTime":"2021-07-30 17:12:02","ArriveStaInfo":"珠光汽车公司","NextStaInfo":"开往河排","BusPostion":{"Longitude":113.477434,"Latitude":22.21295},"Productid":81007010,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"70180621162237758000","BusName":"粤C01722D","StationID":"66201706090919268057","ArriveTime":"2021-07-30 17:11:30","ArriveStaInfo":"南泉路口","NextStaInfo":"开往南屏街口","BusPostion":{"Longitude":113.504913,"Latitude":22.219767},"Productid":81001722,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"80180621163825099000","BusName":"粤C08010D","StationID":"66201706090919331365","ArriveTime":"2021-07-30 17:12:06","ArriveStaInfo":"艺术学院","NextStaInfo":"开往湖心路口","BusPostion":{"Longitude":113.364706,"Latitude":22.140602},"Productid":81008010,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"76180621163811036000","BusName":"粤C01789D","StationID":"66201706090919305110","ArriveTime":"2021-07-30 17:12:03","ArriveStaInfo":"创业北路东","NextStaInfo":"开往立新村口","BusPostion":{"Longitude":113.282648,"Latitude":22.097958},"Productid":81001789,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"43180621162259290000","BusName":"粤C02797D","StationID":"66201706090919313699","ArriveTime":"2021-07-30 17:09:50","ArriveStaInfo":"顺达路口","NextStaInfo":"开往虹晖二路中","BusPostion":{"Longitude":113.335979,"Latitude":22.125985},"Productid":81002797,"SubRouteID":235,"LeaveOrStop":1},{"BusID":"45180621162249133000","BusName":"粤C05660D","StationID":"66201706090919275666","ArriveTime":"2021-07-30 17:09:53","ArriveStaInfo":"白石、银石雅园","NextStaInfo":"开往兰埔、富华里","BusPostion":{"Longitude":113.536939,"Latitude":22.235629},"Productid":81005660,"SubRouteID":235,"LeaveOrStop":0},{"BusID":"58180621162335212000","BusName":"粤C02725D","StationID":"66201706090919313330","ArriveTime":"2021-07-30 17:12:02","ArriveStaInfo":"吉大","NextStaInfo":"开往九洲城","BusPostion":{"Longitude":113.577151,"Latitude":22.253666},"Productid":81002725,"SubRouteID":235,"LeaveOrStop":1}],"IsEnd":null,"GpsTime":1627636328,"stations":[{"StationID":"55181009122103996000","StationName":"小林总站","StationNO":19430,"Longitude":"113.271185","Latitude":"22.100136","Stationmemo":"0","Speed":null,"DualSerial":28,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:27"},{"StationID":"55180615095208646000","StationName":"丽珠西门、派特尔","StationNO":18822,"Longitude":"113.275562","Latitude":"22.098779","Stationmemo":"0","Speed":null,"DualSerial":222,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:33"},{"StationID":"66201706090919305110","StationName":"创业北路东","StationNO":13729,"Longitude":"113.281842","Latitude":"22.097568","Stationmemo":"0","Speed":null,"DualSerial":60,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:09:39"},{"StationID":"66201706090919315833","StationName":"立新村口","StationNO":13928,"Longitude":"113.286615","Latitude":"22.100011","Stationmemo":"0","Speed":null,"DualSerial":153,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:35"},{"StationID":"66201706090919305115","StationName":"小林市场","StationNO":13415,"Longitude":"113.284999","Latitude":"22.10293","Stationmemo":"0","Speed":null,"DualSerial":30,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:27"},{"StationID":"66201706090919305116","StationName":"小林","StationNO":12074,"Longitude":"113.289997","Latitude":"22.104516","Stationmemo":"0","Speed":null,"DualSerial":31,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:27"},{"StationID":"66201706090919209103","StationName":"五七桥","StationNO":2887,"Longitude":"113.29461","Latitude":"22.106376","Stationmemo":"0","Speed":null,"DualSerial":32,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:27"},{"StationID":"66201706090919305120","StationName":"新东","StationNO":2886,"Longitude":"113.299603","Latitude":"22.107237","Stationmemo":"0","Speed":null,"DualSerial":33,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:27"},{"StationID":"55181009122814996000","StationName":"虹晖三路西","StationNO":19439,"Longitude":"113.305373","Latitude":"22.105194","Stationmemo":"0","Speed":null,"DualSerial":244,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55181009122900747000","StationName":"藤山二路口","StationNO":19440,"Longitude":"113.311206","Latitude":"22.107893","Stationmemo":"0","Speed":null,"DualSerial":245,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55190924095039191000","StationName":"永安二路口","StationNO":21979,"Longitude":"113.319427","Latitude":"22.113191","Stationmemo":"0","Speed":null,"DualSerial":154,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:09:52"},{"StationID":"55181009123052988000","StationName":"顺林路口","StationNO":19444,"Longitude":"113.323392","Latitude":"22.116116","Stationmemo":"0","Speed":null,"DualSerial":248,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"66201706090919305133","StationName":"红旗路口","StationNO":8806,"Longitude":"113.325533","Latitude":"22.117787","Stationmemo":"0","Speed":null,"DualSerial":249,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55201125115322471153","StationName":"新安路口","StationNO":24280,"Longitude":"113.328601","Latitude":"22.120149","Stationmemo":"0","Speed":null,"DualSerial":250,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-08 11:28:05","updated_at":"2021-07-30 15:10:41"},{"StationID":"55201125115329706153","StationName":"中兴路口","StationNO":24281,"Longitude":"113.331131","Latitude":"22.122144","Stationmemo":"0","Speed":null,"DualSerial":251,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-08 11:28:05","updated_at":"2021-07-30 15:10:41"},{"StationID":"66201706090919313699","StationName":"顺达路口","StationNO":14236,"Longitude":"113.334309","Latitude":"22.124601","Stationmemo":"0","Speed":null,"DualSerial":252,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"66201706090919315852","StationName":"虹晖二路中","StationNO":8808,"Longitude":"113.337414","Latitude":"22.126981","Stationmemo":"0","Speed":null,"DualSerial":253,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"66201706090919315853","StationName":"美宸电子","StationNO":8809,"Longitude":"113.341397","Latitude":"22.130068","Stationmemo":"0","Speed":null,"DualSerial":254,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55191224110130511000","StationName":"红旗","StationNO":22504,"Longitude":"113.343691","Latitude":"22.134781","Stationmemo":"0","Speed":null,"DualSerial":221,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55191224110431359000","StationName":"广安路西","StationNO":22507,"Longitude":"113.345976","Latitude":"22.136948","Stationmemo":"0","Speed":null,"DualSerial":222,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55191224110528668000","StationName":"中珠花园","StationNO":22508,"Longitude":"113.349183","Latitude":"22.136645","Stationmemo":"0","Speed":null,"DualSerial":223,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"55191224110629228000","StationName":"广安路东","StationNO":22509,"Longitude":"113.352836","Latitude":"22.135133","Stationmemo":"0","Speed":null,"DualSerial":225,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:41"},{"StationID":"66201706090919331365","StationName":"艺术学院","StationNO":11475,"Longitude":"113.356829","Latitude":"22.13473","Stationmemo":"0","Speed":null,"DualSerial":83,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:19","updated_at":"2021-07-30 15:10:46"},{"StationID":"66201706090919305158","StationName":"湖心路口","StationNO":12349,"Longitude":"113.366129","Latitude":"22.144835","Stationmemo":"0","Speed":null,"DualSerial":5,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:19","updated_at":"2021-07-30 15:11:51"},{"StationID":"66201706090919290117","StationName":"灯笼路口","StationNO":11100,"Longitude":"113.395959","Latitude":"22.174565","Stationmemo":"0","Speed":null,"DualSerial":3,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:30"},{"StationID":"66201706090919299969","StationName":"珠海大桥西","StationNO":11101,"Longitude":"113.401967","Latitude":"22.177456","Stationmemo":"0","Speed":null,"DualSerial":109,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:09:45"},{"StationID":"11171205091145102206","StationName":"珠海大桥东","StationNO":16889,"Longitude":"113.435747","Latitude":"22.194539","Stationmemo":"0","Speed":null,"DualSerial":115,"StationSort":0,"StationSectionList":null,"created_at":"2021-04-10 05:21:09","updated_at":"2021-07-30 15:11:29"},{"StationID":"55210413155926329002","StationName":"均昌、奔图科技","StationNO":25081,"Longitude":"113.444441","Latitude":"22.199685","Stationmemo":"0","Speed":null,"DualSerial":106,"StationSort":0,"StationSectionList":null,"created_at":"2021-04-15 05:21:09","updated_at":"2021-07-30 15:10:44"},{"StationID":"6620170609091997121","StationName":"广昌","StationNO":2111,"Longitude":"113.448394","Latitude":"22.201886","Stationmemo":"0","Speed":null,"DualSerial":7,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919327554","StationName":"翠湾","StationNO":1260,"Longitude":"113.454183","Latitude":"22.204874","Stationmemo":"0","Speed":null,"DualSerial":8,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919268041","StationName":"公交信禾物流","StationNO":767,"Longitude":"113.458247","Latitude":"22.207016","Stationmemo":"0","Speed":null,"DualSerial":9,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919329912","StationName":"广生","StationNO":1259,"Longitude":"113.473571","Latitude":"22.211791","Stationmemo":"0","Speed":null,"DualSerial":8,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:50"},{"StationID":"66201706090919321117","StationName":"珠光汽车公司","StationNO":1258,"Longitude":"113.476721","Latitude":"22.212722","Stationmemo":"0","Speed":null,"DualSerial":11,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:19","updated_at":"2021-07-30 15:11:29"},{"StationID":"6620170609091997126","StationName":"河排","StationNO":1257,"Longitude":"113.481129","Latitude":"22.21404","Stationmemo":"0","Speed":null,"DualSerial":41,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:30"},{"StationID":"66201706090919329918","StationName":"南屏水库","StationNO":1256,"Longitude":"113.48788","Latitude":"22.216049","Stationmemo":"0","Speed":null,"DualSerial":13,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919329920","StationName":"公交柏宁","StationNO":772,"Longitude":"113.492838","Latitude":"22.217245","Stationmemo":"0","Speed":null,"DualSerial":14,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919290144","StationName":"南屏中学","StationNO":1255,"Longitude":"113.498643","Latitude":"22.217929","Stationmemo":"0","Speed":null,"DualSerial":15,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919268057","StationName":"南泉路口","StationNO":774,"Longitude":"113.502529","Latitude":"22.218842","Stationmemo":"0","Speed":null,"DualSerial":16,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:29"},{"StationID":"66201706090919319171","StationName":"南屏街口","StationNO":775,"Longitude":"113.506296","Latitude":"22.220442","Stationmemo":"0","Speed":null,"DualSerial":31,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:19","updated_at":"2021-07-30 15:11:51"},{"StationID":"6620170609091922950","StationName":"北山、华发商都","StationNO":776,"Longitude":"113.510831","Latitude":"22.222591","Stationmemo":"0","Speed":null,"DualSerial":6,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:51"},{"StationID":"55181009132739750000","StationName":"华发新城","StationNO":19455,"Longitude":"113.519722","Latitude":"22.226672","Stationmemo":"0","Speed":null,"DualSerial":10,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:50"},{"StationID":"66201706090919275666","StationName":"白石、银石雅园","StationNO":1435,"Longitude":"113.537495","Latitude":"22.235734","Stationmemo":"0","Speed":null,"DualSerial":32,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:13","updated_at":"2021-07-30 15:11:51"},{"StationID":"66201706090919329496","StationName":"兰埔、富华里","StationNO":1436,"Longitude":"113.542719","Latitude":"22.236432","Stationmemo":"0","Speed":null,"DualSerial":13,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:13","updated_at":"2021-07-30 15:11:32"},{"StationID":"66201706090919268074","StationName":"竹苑","StationNO":242,"Longitude":"113.556987","Latitude":"22.239746","Stationmemo":"0","Speed":null,"DualSerial":14,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:14","updated_at":"2021-07-30 15:11:32"},{"StationID":"6620170630190548346","StationName":"白莲洞公园","StationNO":16427,"Longitude":"113.562334","Latitude":"22.241852","Stationmemo":"0","Speed":null,"DualSerial":15,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:32"},{"StationID":"66201706090919333113","StationName":"中电大厦、市口腔医院","StationNO":4268,"Longitude":"113.572295","Latitude":"22.245219","Stationmemo":"0","Speed":null,"DualSerial":18,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:14","updated_at":"2021-07-30 15:11:38"},{"StationID":"66201706090919313330","StationName":"吉大","StationNO":289,"Longitude":"113.576156","Latitude":"22.250709","Stationmemo":"0","Speed":null,"DualSerial":50,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:58"},{"StationID":"6620170609091997155","StationName":"九洲城","StationNO":290,"Longitude":"113.579037","Latitude":"22.256008","Stationmemo":"0","Speed":null,"DualSerial":51,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:58"},{"StationID":"66201706090919249264","StationName":"光大国贸","StationNO":1413,"Longitude":"113.58265","Latitude":"22.25574","Stationmemo":"0","Speed":null,"DualSerial":14,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:10:56"},{"StationID":"55180725090533973000","StationName":"吉大总站","StationNO":19015,"Longitude":"113.582884","Latitude":"22.257762","Stationmemo":"0","Speed":null,"DualSerial":25,"StationSort":0,"StationSectionList":null,"created_at":"2021-02-02 00:05:21","updated_at":"2021-07-30 15:11:28"}],"routes":[{"FirstTime":"06:20:00","LastTime":"21:40:00","RouteID":235,"RouteName":"202路","RoutePrice":"1.0","RouteType":1,"RunDirection":1,"SegmentID":60265,"SegmentName":"小林总站","customshowtime":null,"startat":"小林总站","endat":"吉大总站"},{"FirstTime":"05:55:00","LastTime":"21:20:00","RouteID":235,"RouteName":"202路","RoutePrice":"1.0","RouteType":1,"RunDirection":2,"SegmentID":60264,"SegmentName":"吉大总站","customshowtime":null,"startat":"小林总站","endat":"吉大总站"}]}
